RUNSPEC
TITLE
Brine flood test case + aquifers + tracers

DIMENS
   15    1   10  /

NONNC

OIL

WATER

BRINE

FIELD

EQLDIMS
    1  100   20    1    2 /

TRACERS
    0    3    0    0 'DIFF  ' /

TABDIMS
    1    1    5   20    1   15 /

WELLDIMS
    2   10    1    2 /
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5345.000       5345.000       5400.000

    5055.000       5065.000       5065.000       5085.000       5085.000
    5105.000       5105.000       5125.000       5125.000       5145.000
    5145.000       5165.000       5165.000       5185.000       5185.000
    5205.000       5205.000       5225.000       5225.000       5245.000
    5245.000       5265.000       5265.000       5285.000       5285.000
    5305.000       5305.000       5370.000       5370.000       5425.000

    5055.000       5065.000       5065.000       5085.000       5085.000
    5105.000       5105.000       5125.000       5125.000       5145.000
    5145.000       5165.000       5165.000       5185.000       5185.000
    5205.000       5205.000       5225.000       5225.000       5245.000
    5245.000       5265.000       5265.000       5285.000       5285.000
    5305.000       5305.000       5370.000       5370.000       5425.000

    5055.000       5065.000       5065.000       5085.000       5085.000
    5105.000       5105.000       5125.000       5125.000       5145.000
    5145.000       5165.000       5165.000       5185.000       5185.000
    5205.000       5205.000       5225.000       5225.000       5245.000
    5245.000       5265.000       5265.000       5285.000       5285.000
    5305.000       5305.000       5370.000       5370.000       5425.000

    5055.000       5065.000       5065.000       5085.000       5085.000
    5105.000       5105.000       5125.000       5125.000       5145.000
    5145.000       5165.000       5165.000       5185.000       5185.000
    5205.000       5205.000       5225.000       5225.000       5245.000
    5245.000       5265.000       5265.000       5285.000       5285.000
    5305.000       5305.000       5370.000       5370.000       5425.000

    5070.000       5080.000       5080.000       5100.000       5100.000
    5120.000       5120.000       5140.000       5140.000       5160.000
    5160.000       5180.000       5180.000       5200.000       5200.000
    5220.000       5220.000       5240.000       5240.000       5260.000
    5260.000       5280.000       5280.000       5300.000       5300.000
    5320.000       5320.000       5385.000       5385.000       5440.000

    5070.000       5080.000       5080.000       5100.000       5100.000
    5120.000       5120.000       5140.000       5140.000       5160.000
    5160.000       5180.000       5180.000       5200.000       5200.000
    5220.000       5220.000       5240.000       5240.000       5260.000
    5260.000       5280.000       5280.000       5300.000       5300.000
    5320.000       5320.000       5385.000       5385.000       5440.000

    5070.000       5080.000       5080.000       5100.000       5100.000
    5120.000       5120.000       5140.000       5140.000       5160.000
    5160.000       5180.000       5180.000       5200.000       5200.000
    5220.000       5220.000       5240.000       5240.000       5260.000
    5260.000       5280.000       5280.000       5300.000       5300.000
    5320.000       5320.000       5385.000       5385.000       5440.000

    5070.000       5080.000       5080.000       5100.000       5100.000
    5120.000       5120.000       5140.000       5140.000       5160.000
    5160.000       5180.000       5180.000       5200.000       5200.000
    5220.000       5220.000       5240.000       5240.000       5260.000
    5260.000       5280.000       5280.000       5300.000       5300.000
    5320.000       5320.000       5385.000       5385.000       5440.000

    5080.000       5090.000       5090.000       5110.000       5110.000
    5130.000       5130.000       5150.000       5150.000       5170.000
    5170.000       5190.000       5190.000       5210.000       5210.000
    5230.000       5230.000       5250.000       5250.000       5270.000
    5270.000       5290.000       5290.000       5310.000       5310.000
    5330.000       5330.000       5395.000       5395.000       5450.000

    5080.000       5090.000       5090.000       5110.000       5110.000
    5130.000       5130.000       5150.000       5150.000       5170.000
    5170.000       5190.000       5190.000       5210.000       5210.000
    5230.000       5230.000       5250.000       5250.000       5270.000
    5270.000       5290.000       5290.000       5310.000       5310.000
    5330.000       5330.000       5395.000       5395.000       5450.000

    5080.000       5090.000       5090.000       5110.000       5110.000
    5130.000       5130.000       5150.000       5150.000       5170.000
    5170.000       5190.000       5190.000       5210.000       5210.000
    5230.000       5230.000       5250.000       5250.000       5270.000
    5270.000       5290.000       5290.000       5310.000       5310.000
    5330.000       5330.000       5395.000       5395.000       5450.000

    5080.000       5090.000       5090.000       5110.000       5110.000
    5130.000       5130.000       5150.000       5150.000       5170.000
    5170.000       5190.000       5190.000       5210.000       5210.000
    5230.000       5230.000       5250.000       5250.000       5270.000
    5270.000       5290.000       5290.000       5310.000       5310.000
    5330.000       5330.000       5395.000       5395.000       5450.000

    5090.000       5100.000       5100.000       5120.000       5120.000
    5140.000       5140.000       5160.000       5160.000       5180.000
    5180.000       5200.000       5200.000       5220.000       5220.000
    5240.000       5240.000       5260.000       5260.000       5280.000
    5280.000       5300.000       5300.000       5320.000       5320.000
    5340.000       5340.000       5405.000       5405.000       5460.000

    5090.000       5100.000       5100.000       5120.000       5120.000
    5140.000       5140.000       5160.000       5160.000       5180.000
    5180.000       5200.000       5200.000       5220.000       5220.000
    5240.000       5240.000       5260.000       5260.000       5280.000
    5280.000       5300.000       5300.000       5320.000       5320.000
    5340.000       5340.000       5405.000       5405.000       5460.000

    5090.000       5100.000       5100.000       5120.000       5120.000
    5140.000       5140.000       5160.000       5160.000       5180.000
    5180.000       5200.000       5200.000       5220.000       5220.000
    5240.000       5240.000       5260.000       5260.000       5280.000
    5280.000       5300.000       5300.000       5320.000       5320.000
    5340.000       5340.000       5405.000       5405.000       5460.000

    5090.000       5100.000       5100.000       5120.000       5120.000
    5140.000       5140.000       5160.000       5160.000       5180.000
    5180.000       5200.000       5200.000       5220.000       5220.000
    5240.000       5240.000       5260.000       5260.000       5280.000
    5280.000       5300.000       5300.000       5320.000       5320.000
    5340.000       5340.000       5405.000       5405.000       5460.000

    5110.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5280.000       5280.000       5300.000
    5300.000       5320.000       5320.000       5340.000       5340.000
    5360.000       5360.000       5425.000       5425.000       5480.000

    5110.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5280.000       5280.000       5300.000
    5300.000       5320.000       5320.000       5340.000       5340.000
    5360.000       5360.000       5425.000       5425.000       5480.000

    5110.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5280.000       5280.000       5300.000
    5300.000       5320.000       5320.000       5340.000       5340.000
    5360.000       5360.000       5425.000       5425.000       5480.000

    5110.000       5120.000       5120.000       5140.000       5140.000
    5160.000       5160.000       5180.000       5180.000       5200.000
    5200.000       5220.000       5220.000       5240.000       5240.000
    5260.000       5260.000       5280.000       5280.000       5300.000
    5300.000       5320.000       5320.000       5340.000       5340.000
    5360.000       5360.000       5425.000       5425.000       5480.000

    5120.000       5130.000       5130.000       5150.000       5150.000
    5170.000       5170.000       5190.000       5190.000       5210.000
    5210.000       5230.000       5230.000       5250.000       5250.000
    5270.000       5270.000       5290.000       5290.000       5310.000
    5310.000       5330.000       5330.000       5350.000       5350.000
    5370.000       5370.000       5435.000       5435.000       5490.000

    5120.000       5130.000       5130.000       5150.000       5150.000
    5170.000       5170.000       5190.000       5190.000       5210.000
    5210.000       5230.000       5230.000       5250.000       5250.000
    5270.000       5270.000       5290.000       5290.000       5310.000
    5310.000       5330.000       5330.000       5350.000       5350.000
    5370.000       5370.000       5435.000       5435.000       5490.000

    5120.000       5130.000       5130.000       5150.000       5150.000
    5170.000       5170.000       5190.000       5190.000       5210.000
    5210.000       5230.000       5230.000       5250.000       5250.000
    5270.000       5270.000       5290.000       5290.000       5310.000
    5310.000       5330.000       5330.000       5350.000       5350.000
    5370.000       5370.000       5435.000       5435.000       5490.000

    5120.000       5130.000       5130.000       5150.000       5150.000
    5170.000       5170.000       5190.000       5190.000       5210.000
    5210.000       5230.000       5230.000       5250.000       5250.000
    5270.000       5270.000       5290.000       5290.000       5310.000
    5310.000       5330.000       5330.000       5350.000       5350.000
    5370.000       5370.000       5435.000       5435.000       5490.000

    5130.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5300.000       5300.000       5320.000
    5320.000       5340.000       5340.000       5360.000       5360.000
    5380.000       5380.000       5445.000       5445.000       5500.000

    5130.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5300.000       5300.000       5320.000
    5320.000       5340.000       5340.000       5360.000       5360.000
    5380.000       5380.000       5445.000       5445.000       5500.000

    5130.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5300.000       5300.000       5320.000
    5320.000       5340.000       5340.000       5360.000       5360.000
    5380.000       5380.000       5445.000       5445.000       5500.000

    5130.000       5140.000       5140.000       5160.000       5160.000
    5180.000       5180.000       5200.000       5200.000       5220.000
    5220.000       5240.000       5240.000       5260.000       5260.000
    5280.000       5280.000       5300.000       5300.000       5320.000
    5320.000       5340.000       5340.000       5360.000       5360.000
    5380.000       5380.000       5445.000       5445.000       5500.000

    5140.000       5150.000       5150.000       5170.000       5170.000
    5190.000       5190.000       5210.000       5210.000       5230.000
    5230.000       5250.000       5250.000       5270.000       5270.000
    5290.000       5290.000       5310.000       5310.000       5330.000
    5330.000       5350.000       5350.000       5370.000       5370.000
    5390.000       5390.000       5455.000       5455.000       5510.000

    5140.000       5150.000       5150.000       5170.000       5170.000
    5190.000       5190.000       5210.000       5210.000       5230.000
    5230.000       5250.000       5250.000       5270.000       5270.000
    5290.000       5290.000       5310.000       5310.000       5330.000
    5330.000       5350.000       5350.000       5370.000       5370.000
    5390.000       5390.000       5455.000       5455.000       5510.000

  /

COORD
   0.6780806E-07  0.9167340E-07   5000.000      0.6780806E-07  0.9167340E-07
    5140.000
    100.0000      0.9167340E-07   5010.000       100.0000      0.9167340E-07
    5150.000
    200.0000      0.9167340E-07   5030.000       200.0000      0.9167340E-07
    5170.000
    300.0000      0.9167340E-07   5050.000       300.0000      0.9167340E-07
    5190.000
    400.0000      0.9167340E-07   5070.000       400.0000      0.9167340E-07
    5210.000
    500.0000      0.9167340E-07   5090.000       500.0000      0.9167340E-07
    5230.000
    600.0000      0.9167340E-07   5110.000       600.0000      0.9167340E-07
    5250.000
    700.0001      0.9167340E-07   5130.000       700.0001      0.9167340E-07
    5270.000
    800.0001      0.9167340E-07   5150.000       800.0001      0.9167340E-07
    5290.000
    900.0000      0.9167340E-07   5170.000       900.0000      0.9167340E-07
    5310.000
    1000.000      0.9167340E-07   5190.000       1000.000      0.9167340E-07
    5330.000
    1100.000      0.9167340E-07   5210.000       1100.000      0.9167340E-07
    5350.000
    1200.000      0.9167340E-07   5230.000       1200.000      0.9167340E-07
    5370.000
    1300.000      0.9167340E-07   5250.000       1300.000      0.9167340E-07
    5390.000
    1400.000      0.9167340E-07   5315.000       1400.000      0.9167340E-07
    5455.000
    2400.000      0.9167340E-07   5370.000       2400.000      0.9167340E-07
    5510.000

   0.6780806E-07   200.0000       5000.000      0.6780806E-07   200.0000
    5140.000
    100.0000       200.0000       5010.000       100.0000       200.0000
    5150.000
    200.0000       200.0000       5030.000       200.0000       200.0000
    5170.000
    300.0000       200.0000       5050.000       300.0000       200.0000
    5190.000
    400.0000       200.0000       5070.000       400.0000       200.0000
    5210.000
    500.0000       200.0000       5090.000       500.0000       200.0000
    5230.000
    600.0000       200.0000       5110.000       600.0000       200.0000
    5250.000
    700.0001       200.0000       5130.000       700.0001       200.0000
    5270.000
    800.0001       200.0000       5150.000       800.0001       200.0000
    5290.000
    900.0000       200.0000       5170.000       900.0000       200.0000
    5310.000
    1000.000       200.0000       5190.000       1000.000       200.0000
    5330.000
    1100.000       200.0000       5210.000       1100.000       200.0000
    5350.000
    1200.000       200.0000       5230.000       1200.000       200.0000
    5370.000
    1300.000       200.0000       5250.000       1300.000       200.0000
    5390.000
    1400.000       200.0000       5315.000       1400.000       200.0000
    5455.000
    2400.000       200.0000       5370.000       2400.000       200.0000
    5510.000

  /


PERMX
 15*100.0
 15*50.0
 15*35.0
 15*70.0
 15*100.0
 15*200.0
 15*15.0
 15*50.0
 15*100.0
 15*100.0  /

PERMY
 15*100.0
 15*50.0
 15*35.0
 15*70.0
 15*100.0
 15*200.0
 15*15.0
 15*50.0
 15*100.0
 15*100.0  /

PERMZ
 15*100.0
 15*50.0
 15*35.0
 15*70.0
 15*100.0
 15*200.0
 15*15.0
 15*50.0
 15*100.0
 15*100.0  /

PORO
 15*0.20
 15*0.25
 15*0.22
 15*0.19
 15*0.20
 15*0.23
 15*0.25
 15*0.18
 15*0.19
 15*0.20   /

RPTGRID
-- Report Levels for Grid Section Data
-- 
'DX' 
'DY' 
'DZ' 
'PERMX' 
'PERMY' 
'PERMZ' 
'MULTX' 
'MULTY' 
'MULTZ' 
'PORO' 
'NTG' 
'TOPS' 
'PORV' 
'DEPTH' 
'TRANX' 
'TRANY' 
'TRANZ' 
'COORDSYS' 
'COORD' 
'ZCORN' 
 / 

PROPS    ===============================================================

ROCK

4000.0  0.000008    /

DENSITY
45  64  0.09      /

PVDO
 400  1.012  1.160
 1200 1.0040 1.164
 2000 0.9960 1.167
 2800 0.9880 1.172
 3600 0.9802 1.177
 4400 0.9724 1.181
 5200 0.9646 1.185
 5600 0.9607 1.190
    /

PVTWSALT
 3000.0 /
 0.0  1.000  3.0E-6  1.00  1.0E-6
10.0  0.8    3.0E-6  1.00  1.0E-6  /

SWFN
0.20  0.0  0.0
0.40  0.1  0.0
0.80  0.5  0.0
1.0   1.0  0.0
/

SOF2
0.2   0.0
0.4   0.12
0.6   0.35
0.7   0.68
0.8   1.0
/

TRACER
 'INW' 'WAT' /
 'AFW' 'WAT' /  FETKOVICH
 'ACW' 'WAT' /  CARTER TRACY
 /

RPTPROPS
-- PROPS Reporting Options
-- 
'PVTO' 'PVDO' 'PVTW' 'TRACER' 
/

SOLUTION   =============================================================

EQUIL
5270  4000.0  5270.0  0.0  400.0  0.0  0  0  5 /

SALTVD
 5000.0  9.0
 5500.0  9.0 /

AQUFETP
  1  5400   1*   2.0E9    3.0E-5    540.96   1  10.0  /
/

AQUCT
   2  5400.0  1*  20.0   0.10  3.0E-5  2400.0  140.0  4.8  1  1  9.5 /
/

AQUANCON
1  15  15   1   1   1   5  'I+'  /
2  15  15   1   1   6   10  'I+'  /
/

AQANTRC
1  'AFW'  1.0  /
2  'ACW'  1.0 /
/

TBLKFAFW
150*0.0 /

TBLKFACW
150*0.0 /

TBLKFINW
150*1.0 /

RPTSOL                                           METRIC  12:45 14 OCT 83
   -- Initialisation Print Output
   -- 
   'PRES' 'SOIL' 'SWAT' 'SGAS' 'RS' 'RV' 'RESTART=2' 'FIP=1' 'EQUIL' 'RVVD' 
'AQUCT=5' 'FIPTR=1' 'TBLK' 'SALT' /

SUMMARY   ========================================================

--ALL
--FTPRAFW
--FTPRACW
--FTPRINW

FSPR
FSPT
FSIR
FSIT
GSPR
 'G'
/
GSPT
 'G'
/
GSIR
 'G'
/
GSIT
 'G'
/
GSPR
 'G'
/
WSPR
 'PRODUCER'
/
WSPT
 'PRODUCER'
/
WSIR
 'INJECTOR'
/
WSIT
 'INJECTOR'
/
CSFR
 'PRODUCER'  1 1 1 /
/
CSPT
 'PRODUCER'  1 1 1 /
/
CSIT
 'INJECTOR'  14 1 5 /
/
BSCN
  10 1 5 /
/
BSIP
  10 1 5 /
/
RUNSUM
RPTSMRY
1/

ALL

MSUMLINS

MSUMNEWT

SEPARATE

SCHEDULE  ==========================================================

RPTSCHED                                         METRIC  12:44 14 OCT 83
   'PRES' 'SOIL' 'SWAT' 'SGAS' 'RS' 'RV' 'RESTART=2' 'FIP=1' 'WELLS=2' 'VFPPROD=1' 
   'SUMMARY=2' 'CPU=2' 'AQUCT' 'WELSPECS' 'NEWTON=2' 'FIPTR=1' 'TBLK' 'SALT' 
/

WELSPECS
    'PRODUCER' 'G'   1   1   5200  'OIL'     /
    'INJECTOR' 'G'   14  1   5400  'WAT'     /
/

COMPDAT
    'PRODUCER'   1  1  1  10  'OPEN' 1   -1   0.5  /
    'INJECTOR'   14 1  5  10  'OPEN' 1   -1   0.5  /
  /

WCONPROD
     'PRODUCER' 'OPEN' 'ORAT' 200.0  4*  1500.0  /
  /
GCONINJE
 'FIELD' 'WAT' 'VREP' 3*  0.7 /
 /
WCONINJE
     'INJECTOR' 'WAT' 'OPEN' 'GRUP' /
  /
WSALT
 'INJECTOR'  1.0 /
/

TSTEP                                            METRIC  17:44 17 OCT 83
1.0 9.0 90.0 100.0 100.0 100.0 100.0 250.0 250.0 1000.0 1000.0  1000.0
 /


END

