  0.20 0.20 0.20 0.25 0.20 0.23 0.18 0.15 0.19 5*0.20 0.19 0.16 0.18
  0.15 0.17 0.21 0.17 0.21 0.15 0.15 0.18 0.15 0.15 0.15 0.22 0.25 0.15
  0.15 0.20 0.21 0.15 0.19 0.20 0.25 0.17 0.20 0.18 0.20 0.21 0.18 0.20
  0.24 0.15 0.15 0.20 0.22 0.20 0.22 0.15 0.15 0.20 0.24 0.20 0.25 0.25
  0.25 0.16 0.15 0.15 0.21 0.24 0.24 0.20 0.25 0.20 0.15 0.15 0.22 0.25
  0.23 0.15 0.15 0.25 0.18 0.20 0.18 0.25 0.25 0.23 0.15 0.20 0.15 0.15
  0.16 0.20 0.25 0.24 0.20 0.22 0.25 0.24 0.25 0.25 0.17 0.20 0.15 0.20
  0.15 0.17 0.15 0.18 0.15 0.22 0.15 0.15 0.25 0.20 0.15 0.20 0.23 0.25
  0.24 0.18 0.25 0.25 0.18 0.15 0.20 0.16 0.17 0.20 0.15 0.15 0.15 0.16
  0.15 0.20 0.20 0.20 0.23 0.16 0.23 0.20 0.24 0.18 0.20 0.25 0.15 0.15
  0.15 0.20 0.15 0.18 0.21 0.21 0.19 0.20 0.25 0.20 0.15 0.20 0.25 0.21
  0.20 0.15 0.23 0.22 0.17 0.18 0.16 0.19 0.20 0.23 0.20 0.20 0.15 0.16
  0.25 0.22 0.25 0.20 0.15 0.15 0.15 0.21 0.22 0.20 0.25 0.20 0.20 0.17
  0.15 0.15 0.23 0.25 0.20 0.19 0.16 0.20 0.15 0.15 0.24 0.20 0.15 0.17
  0.15 0.15 0.23 0.25 0.20 0.20 0.15 0.20 0.15 0.16 0.23 0.25 0.20 0.15
  0.15 0.15 0.15 0.15 0.25 0.19 0.17 0.25 0.15 0.15 0.17 0.23 0.21 0.20
  0.15 0.24 0.15 0.15 0.20 0.25 0.21 0.18 0.20 0.15 0.15 0.15 0.20 0.25
  0.25 0.25 0.25 0.20 0.15 0.20 0.25 0.21 0.25 0.19 0.23 0.22 0.22 0.24
  0.25 0.15 0.20 0.16 0.20 0.18 0.15 0.15 0.20 0.20 0.23 0.20 0.20 0.24
  0.25 0.24 0.17 0.17 0.20 0.24 0.16 0.25 0.20 0.17 0.20 0.20 0.25 0.24
  0.15 0.15 0.17 0.20 0.21 0.19 0.15 0.15 0.20 0.16 0.20 0.23 0.22 0.20
  0.15 0.30 0.24 0.31 0.33 0.30 0.10 0.14 0.34 0.30 0.32 0.30 0.10 0.21
  0.10 0.10 0.10 0.10 0.29 0.23 0.10 0.10 0.35 0.10 0.30 0.35 0.11 0.10
  0.10 0.15 0.30 0.34 0.31 0.10 0.10 0.14 0.10 0.10 0.10 0.30 0.30 0.30
  0.10 0.30 0.31 0.23 0.35 0.10 0.35 0.10 0.10 0.30 0.32 0.30 0.35 0.10
  0.26 0.30 0.31 0.10 0.10 0.22 0.29 0.10 0.10 0.10 0.10 0.26 0.30 0.30
  0.11 0.10 0.35 0.35 0.35 0.35 0.30 0.34 0.30 0.30 0.35 0.33 0.28 0.10
  0.30 0.31 0.10 0.10 0.10 0.10 0.30 0.31 0.10 0.27 0.12 0.13 0.34 0.30
  0.17 0.35 0.35 0.10 0.10 0.21 0.15 0.10 0.19 0.30 0.30 0.30 0.30 0.31
  0.15 0.30 0.20 0.33 0.10 0.10 0.30 0.31 0.32 0.30 0.35 0.10 0.10 0.35
  0.10 0.30 5*0.10 0.35 0.35 0.30 0.24 0.10 0.10 0.10 0.10 0.19 0.10
  0.30 0.30 0.30 0.30 0.35 0.30 0.33 0.24 0.10 0.27 0.30 0.30 0.30 0.30
  0.30 0.27 0.13 0.22 0.10 0.19 0.31 0.18 0.31 0.10 0.10 0.21 0.10 0.10
  0.10 0.32 0.35 0.10 0.10 0.30 0.31 0.10 0.26 0.30 0.35 0.19 0.30 0.21
  0.30 0.31 0.23 0.30 0.34 0.10 0.10 0.30 0.32 0.30 0.32 0.10 0.10 0.30
  0.34 0.30 0.35 0.35 0.35 0.15 0.10 0.10 0.31 0.34 0.34 0.30 0.35 0.30
  0.10 0.10 0.32 0.35 0.33 0.10 0.10 0.35 0.23 0.30 0.23 0.35 0.35 0.33
  0.10 0.30 0.10 0.10 0.15 0.30 0.35 0.34 0.30 0.32 0.35 0.34 0.35 0.35
  0.18 0.30 0.10 0.30 0.10 0.16 0.10 0.21 0.10 0.32 0.10 0.10 0.35 0.30
  0.10 0.29 0.33 0.35 0.34 0.22 0.35 0.35 0.23 0.10 0.30 0.15 0.18 0.30
  0.10 0.10 0.10 0.15 0.10 0.30 0.30 0.30 0.33 0.16 0.33 0.30 0.34 0.21
  0.30 0.35 0.10 0.10 0.10 0.30 0.10 0.24 0.31 0.31 0.28 0.30 0.35 0.30
  0.10 0.30 0.35 0.31 0.29 0.10 0.33 0.32 0.17 0.24 0.14 0.27 0.29 0.33
  0.30 0.28 0.10 0.12 0.35 0.32 0.35 0.30 0.10 0.10 0.10 0.31 0.32 0.30
  0.35 0.30 0.30 0.20 0.10 0.10 0.33 0.35 0.30 0.26 0.14 0.30 0.10 0.10
  0.34 0.30 0.10 0.20 0.10 0.10 0.33 0.35 0.30 0.30 0.10 0.30 0.10 0.14
  0.33 0.35 0.30 5*0.10 0.35 0.28 0.18 0.35 0.10 0.10 0.17 0.33 0.31
  0.29 0.10 0.34 0.10 0.10 0.30 0.35 0.31 0.23 0.30 0.10 0.10 0.10 0.30
  0.35 0.35 0.35 0.35 0.30 0.11 0.30 0.35 0.31 0.35 0.27 0.33 0.32 0.32
  0.34 0.35 0.10 0.30 0.14 0.30 0.23 0.10 0.10 0.30 0.30 0.33 0.30 0.30
  0.34 0.35 0.34 0.19 0.17 0.30 0.35 0.30 0.35 0.10 0.10 0.30 0.30 0.35
  0.34 0.10 0.10 0.17 0.30 0.31 0.24 0.10 0.10 0.30 0.15 0.30 0.33 0.32
  0.32 0.30 0.20 0.20 0.21 0.23 0.20 0.20 0.20 0.24 0.20 0.22 0.20 0.20
  9*0.20 0.25 0.20 0.20 0.25 5*0.20 0.24 0.21 11*0.20 0.21 0.20 0.25
  0.20 0.25 0.20 0.20 0.20 0.22 0.20 0.25 0.20 0.20 0.20 0.21 0.20 0.20
  11*0.20 0.25 0.25 0.25 0.25 0.20 0.24 0.20 0.20 0.25 0.23 0.20 0.20
  0.20 0.21 5*0.20 0.21 0.20 0.20 0.20 0.20 0.24 0.20 0.20 0.25 0.25
  10*0.20 0.21 0.20 0.20 0.20 0.23 0.20 0.20 0.20 0.21 0.22 0.20 0.25
  0.20 0.20 0.25 7*0.20 0.25 0.25 12*0.20 0.25 0.20 0.23 0.20 0.20 0.20
  10*0.20 0.21 0.20 0.21 6*0.20 0.22 0.25 0.20 0.20 0.20 0.21 0.20 0.20
  0.20 0.25 0.20 0.20 0.20 0.20 0.21 0.20 0.20 0.24 0.20 0.20 0.20 0.22
  0.20 0.22 0.20 0.20 0.20 0.24 0.20 0.25 0.25 0.25 0.20 0.20 0.20 0.21
  0.24 0.24 0.20 0.25 0.20 0.20 0.20 0.22 0.25 0.23 0.20 0.20 0.25 0.20
  0.20 0.20 0.25 0.25 0.23 6*0.20 0.25 0.24 0.20 0.22 0.25 0.24 0.25
  0.25 9*0.20 0.22 0.20 0.20 0.25 0.20 0.20 0.20 0.23 0.25 0.24 0.20
  0.25 0.25 14*0.20 0.23 0.20 0.23 0.20 0.24 0.20 0.20 0.25 0.20 0.20
  0.20 0.20 0.20 0.20 0.21 0.21 0.20 0.20 0.25 0.20 0.20 0.20 0.25 0.21
  0.20 0.20 0.23 0.22 5*0.20 0.23 0.20 0.20 0.20 0.20 0.25 0.22 0.25
  0.20 0.20 0.20 0.20 0.21 0.22 0.20 0.25 5*0.20 0.23 0.25 0.20 0.20
  0.20 0.20 0.20 0.20 0.24 5*0.20 0.23 0.25 6*0.20 0.23 0.25 0.20 0.20
  0.20 0.20 0.20 0.20 0.25 0.20 0.20 0.25 0.20 0.20 0.20 0.23 0.21 0.20
  0.20 0.24 0.20 0.20 0.20 0.25 0.21 6*0.20 0.25 0.25 0.25 0.25 0.20
  0.20 0.20 0.25 0.21 0.25 0.20 0.23 0.22 0.22 0.24 0.25 0.20 0.20 0.20
  6*0.20 0.23 0.20 0.20 0.24 0.25 0.24 0.20 0.20 0.20 0.25 0.20 0.25
  0.20 0.20 0.20 0.20 0.25 0.24 0.20 0.20 0.20 0.20 0.21 0.20 0.20 0.20
  0.20 0.20 0.20 0.23 0.22 0.22 0.20
/   --  end of PORO

ECHO

OPERATE
--  correlate PERMX to PORO using PERMX = 10^(-0.02 + PORO*10.)
--
--  result  box operation   operand
--  array       10^(a+bX)   array   a       b
    PERMX   6*  SLOG        PORO    -.02    10. /

--  equal PERMY to PERMX
--  result  box operation   operand
--  array       aX+b        array   a   b
    PERMY   6*  MULTA       PERMX   1.  0.  /

--  set PERMZ to 0.1 of PERMX
--  result  box operation   operand
--  array       aX+b        array   a   b
    PERMZ   6*  MULTA       PERMX   .1  0.  /
/



PROPS       --========================================================

PVTW
--  Pref    FVF     compres     visc    viscosibility
--  barsa   rm3/sm3 1/bars      cP      1/bars
    200.    1.0     3.0E-06     .5      0.0 /

PVDO
--  P       FVF     visc
--  barsa   rm3/sm3 cP
      1.0   1.0     7.
    500.0   0.9     7.
/

DENSITY
--  oil     water   gas
--  kg/m3   kg/m3   kg/m3
    800.    1000.   .044    /

ROCK
--  Pref    compres
--  barsa   1/bars
    200.    .3E-05  /


SWFN
--  immiscible
--  swat    krw     pcow
    0.20    0.00    2.00
    0.30    0.03    1.12
    0.40    0.11    0.50
    0.50    0.24    0.13
    0.60    0.40    0.00    /
--  miscible
--  swat    krw     pcow
    0.20    0.00    0.00
    1.00    1.00    0.00    /

SOF2
--  immiscible
--  soil    krow
    0.40    0.00
    0.50    0.001
    0.60    0.04
    0.70    0.27
    0.80    1.00    /
--  miscible
--  soil    krow
    0.00    0.00
    0.80    1.00    /


------------------------------------------------------------
--  SURFACTANT KEYWORDS

--  surfactant solution viscosity function
SURFVISC
--  surfactant      water
--  concentration   viscosity
--  kg/sm3          cP
     0.0            0.5
    20.0            5.0 /

--  water/oil surface tension versus surfactant concentration
SURFST
--  surfactant      water-oil
--  concentration   surface tension
--  kg/sm3          N/m
    0.0             9.
    1.0             1e-5
    20.0            1e-8    /

--  surfactant capillary de-saturation functions
SURFCAPD
--  log10 of the        miscibility
--  capillary number    function
    -20                 0.0
    -7                  0.0
    -4                  1.0
     10                 1.0 /
/   --  default the second table to the first one

--  specifies the surfactant-rock properties
SURFROCK
--  desorption              mass density
--  index                   of the rock
--  desorption allowed      kg/rm3
    1                       / -- 2500.   /
/   -- default the second table to the first one

--  analytical adsorption function
ADSORP
    SURFACT /
--  isotherm    a1          a2      b       m   n   K_{ref}
    LANGMUIR    1e-4        2e-5    4.      1.  0.  1200.    /
/   --  default the second table to the first one


----------------------------------------------------------------------
--  ALKALINE KEYWORDS

--  water/oil surface tension multipliers
--  as a function of alkaline concentration
ALSURFST
--  alkaline             water/oil surface tension
--  concentration        multiplier
--  kg/sm3
    0.0                  1.0
    2.0                  0.8
    5.0                  0.7
    7.0                  0.5
   10.0                  0.1   /

--  analytical adsorption function
ADSORP
    ALKALINE /
--  units:
--      a1: (sm3/kg)^m
--      a2: (sm3)^{m+1}/(kg^m kMole) or (sm3/kg)^{m+1} see ref manual
--      b:  sm3/kg
--      m:  [-]
--      n:  [-]
--      K_{ref}:    mDarcy
--
--  isotherm    a1          a2      b       m   n   K_{ref}
    LANGMUIR    1e-4        2e-5    4       1.  0.  1200.    /
/   --  default the second table to the first one

--  surfactant adsorption multipliers
--  as a function of alkaline concentration
ALSURFAD
--  alkaline             adsorption
--  concentration        multiplier
--  in solution
--  kg/sm3
      0.0                 1.0
      2.0                 0.2
     10.0                 0.1
     20.0                 0.05 /
/   -- default the second table to the first one

--  polymer adsorption multipliers
--  as a function of alkaline concentration
ALPOLADS
--  alkaline             adsorption
--  concentration        multiplier
--  in solution
--  kg/sm3
      0.0                1.0
      2.0                0.2
     10.0                0.1
     20.0                0.05 /
/   -- default the second table to the first one

--  alkaline desorption
ALKROCK
    1 /
/   -- default the second table to the first one


----------------------------------------------------------------------
--  POLYMER KEYWORDS

--  salt concentration (kg/sm3) for the PLYVISCS 2D table
SALTNODE
     5. 20. 40. /

--  polymer solution viscosity
PLYVISCS
--  polymer         water viscosity
--  concentration   multiplier
--  kg/sm3          [-]
--           Csalt  5  20  40 from SALTNODE
      0.             1.  1.  1. /   --  for Cpoly = 0. kg/cm3
      1.             5.  5.  5. /   --  for Cpoly = 1. kg/cm3
      2.             20.  20.  20. /   --  for Cpoly = 2. kg/cm3
/

SHRATE
  0.00000343  /

--  shear thinning-thickening
PLYSHLOG
-- Reference Conditions
-- Poly  Salt  Temp
   0.5   30.0  1*  /
--  water       shear
--  shear rate  effect
--  1/day       multiplier
     0.0000000001  1.0
     0.1           0.95
     1.0           0.8
    10.0           0.775
   100.0           0.85
  1000.0           1.125 /

--  polymer-rock properties
PLYROCK
--  dead    residual    mass    adsorption  maximum
--  pore    resistance  density index       polymer
--  space   factor      kg/rm3  desorp      adsorption
    0.16    1.7         2500.0  1           .00005  /
    0.16    1.7         2500.0  1           .00005  /

--  analytical adsorption function
ADSORP
    POLYMER /
--  units:
--      a1: (sm3/kg)^m
--      a2: (sm3)^{m+1}/(kg^m kMole) or (sm3/kg)^{m+1} see ref manual
--      b:  sm3/kg
--      m:  [-]
--      n:  [-]
--      K_{ref}:    mDarcy
--
--  isotherm    a1          a2      b       m   n   K_{ref}
    LANGMUIR    2e-5        2e-6    4       1.  0.  1200.    /
/   --  default the second table to the first one

--  polymer-salt concentrations for mixing calculations
--  maximum polymer and salt concentrations
PLYMAX
--  polymer         salt
--  concentration   concentration
--  kg/sm3          kg/sm3
    1.7             0.  /

--  Todd-Longstaff mixing parameter
PLMIXPAR
    1.  /

REGIONS     --========================================================

--  immiscible saturation function table number
SATNUM
    441*1   --  layer 1
    441*1   --  layer 2
    441*1   --  layer 3
/

--  surfactant miscible saturation function table number
SURFNUM
    441*2   --  layer 1
    441*2   --  layer 2
    441*2   --  layer 3
/

SOLUTION    --========================================================

--  oil-water contact is between 2nd and 3rd layer
EQUIL
--  datum   Press   contact Pc
--  depth,  @datum, depth,  @contact
--  m       barsa   m       barsa
    2025.   250.    2150.   0.  /

SALTVD
--  depth   salt
--          concentration
--  m       kg/sm3  kg/sm3
    2000    120.
    2250    120.    /


--  request restart arrays at time step 0
RPTSOL
    RESTART=2   /

SUMMARY     --========================================================

ALL
PERFORMA

BFLOW0I
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BFLOW0J
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BFLOW0K
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BFLOWI
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BFLOWJ
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BFLOWK
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BSRTW0I
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BSRTW0J
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BSRTW0K
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BSRTWI
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BSRTWJ
  1  1  1  /
  1  1  2  /
  1  1  3  /
/
 
BSRTWK
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BPSHLZI
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BPSHLZJ
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BPSHLZK
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BEWKR
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BRK
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BVPOLY
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BEMVIS
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BCCN
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

BCIP
  1  1  1  /
  1  1  2  /
  1  1  3  /
/

SCHEDULE    --========================================================

RPTRST
    BASIC=2 KRW KRO VISC RK POLY /

TUNING
    1*  25  /
/
/

WELSPECS
--  well    group   ind ind bhp         ref
--  name    name    I   J   depth(m)    phase
    INJ     G       1   1   2000        WAT   /
    PROD    G       21  21  2000        OIL   /
/

COMPDAT
--  well    ind ind ind     open/   sat conn    diam
--  name    I   J   K1  K2  shut    tab fact    m
    INJ     1   1   1   3   OPEN    0   .0      0.3 /
    PROD    21  21  1   3   OPEN    0   .0      0.3 /
/

WCONPROD
--  well    open/   cntl    oil_rate    ...     bhp
--  name    shut    mode    target              limit
--                          sm3/day             barsa
    PROD    OPEN    BHP     400.         4*      70. /
/

WCONINJE
--  well    inj     open/   cntl    rate    ... bhp_limit
--  name    type    shut    mode    sm3/day     barsa
    INJ     WAT     OPEN    RATE    400.    1*  800.    /
/

--  injection salt concentration
WPOLYMER
--  well    polymer     salt
--  name    concentration
--          kg/sm3      kg/sm3
    INJ     0.          24. /
/

TSTEP
    10*20   /

--  injection concentration of the surfactant
WSURFACT
--  well    surfactant
--  name    concentration
--          kg/sm3
    INJ     10. /
/

--  injection alkaline concentration
WALKALIN
--  well    alkaline
--  name    concentration
--          kg/sm3
    INJ     20. /
/

--  injection polymer concentration
WPOLYMER
--  well    polymer         salt
--  name    concentration   concentration
--          kg/sm3          kg/sm3
    INJ     1.              24. /
/

TSTEP
    10*10 /

--  injection surfactant concentration
WSURFACT
--  well    surfactant
--  name    concentration
--          kg/sm3
    INJ     0.  /
/

--  injection alkaline concentration
WALKALIN
--  well    alkaline
--  name    concentration
--          kg/sm3
    INJ     0. /
/

--  injection polymer concentration
WPOLYMER
--  well    polymer         salt
--  name    concentration   concentration
--          kg/sm3          kg/sm3
    INJ     0.              24. /
/

TSTEP
    10*10  /

END

