  2700.00      1000.00      6940.00      2700.00      1000.00      6940.00
  3000.00      1000.00      6950.00      3000.00      1000.00      6950.00
  3300.00      1000.00      6960.00      3300.00      1000.00      6960.00
  3600.00      1000.00      6970.00      3600.00      1000.00      6970.00
  3900.00      1000.00      6980.00      3900.00      1000.00      6980.00
  4200.00      1000.00      6990.00      4200.00      1000.00      6990.00
  4500.00      1000.00      7000.00      4500.00      1000.00      7000.00
  4800.00      1000.00      7010.00      4800.00      1000.00      7010.00
  5100.00      1000.00      7020.00      5100.00      1000.00      7020.00
  5400.00      1000.00      7030.00      5400.00      1000.00      7030.00
  5700.00      1000.00      7040.00      5700.00      1000.00      7040.00
  6000.00      1000.00      7050.00      6000.00      1000.00      7050.00
 /

ZCORN

  6850.00      6860.00      6860.00      6870.00      6870.00      6880.00
  6880.00      6890.00      6890.00      6900.00      6900.00      6910.00
  6910.00      6920.00      6920.00      6930.00      6930.00      6940.00
  6940.00      6950.00      6950.00      6960.00      6960.00      6970.00
  6970.00      6980.00      6980.00      6990.00      6990.00      7000.00
  7000.00      7010.00      7010.00      7020.00      7020.00      7030.00
  7030.00      7040.00      7040.00      7050.00
  6850.00      6860.00      6860.00      6870.00      6870.00      6880.00
  6880.00      6890.00      6890.00      6900.00      6900.00      6910.00
  6910.00      6920.00      6920.00      6930.00      6930.00      6940.00
  6940.00      6950.00      6950.00      6960.00      6960.00      6970.00
  6970.00      6980.00      6980.00      6990.00      6990.00      7000.00
  7000.00      7010.00      7010.00      7020.00      7020.00      7030.00
  7030.00      7040.00      7040.00      7050.00

  6882.00      6892.00      6892.00      6902.00      6902.00      6912.00
  6912.00      6922.00      6922.00      6932.00      6932.00      6942.00
  6942.00      6952.00      6952.00      6962.00      6962.00      6972.00
  6972.00      6982.00      6982.00      6992.00      6992.00      7002.00
  7002.00      7012.00      7012.00      7022.00      7022.00      7032.00
  7032.00      7042.00      7042.00      7052.00      7052.00      7062.00
  7062.00      7072.00      7072.00      7082.00
  6882.00      6892.00      6892.00      6902.00      6902.00      6912.00
  6912.00      6922.00      6922.00      6932.00      6932.00      6942.00
  6942.00      6952.00      6952.00      6962.00      6962.00      6972.00
  6972.00      6982.00      6982.00      6992.00      6992.00      7002.00
  7002.00      7012.00      7012.00      7022.00      7022.00      7032.00
  7032.00      7042.00      7042.00      7052.00      7052.00      7062.00
  7062.00      7072.00      7072.00      7082.00

  6882.00      6892.00      6892.00      6902.00      6902.00      6912.00
  6912.00      6922.00      6922.00      6932.00      6932.00      6942.00
  6942.00      6952.00      6952.00      6962.00      6962.00      6972.00
  6972.00      6982.00      6982.00      6992.00      6992.00      7002.00
  7002.00      7012.00      7012.00      7022.00      7022.00      7032.00
  7032.00      7042.00      7042.00      7052.00      7052.00      7062.00
  7062.00      7072.00      7072.00      7082.00
  6882.00      6892.00      6892.00      6902.00      6902.00      6912.00
  6912.00      6922.00      6922.00      6932.00      6932.00      6942.00
  6942.00      6952.00      6952.00      6962.00      6962.00      6972.00
  6972.00      6982.00      6982.00      6992.00      6992.00      7002.00
  7002.00      7012.00      7012.00      7022.00      7022.00      7032.00
  7032.00      7042.00      7042.00      7052.00      7052.00      7062.00
  7062.00      7072.00      7072.00      7082.00

  6904.00      6914.00      6914.00      6924.00      6924.00      6934.00
  6934.00      6944.00      6944.00      6954.00      6954.00      6964.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00
  6904.00      6914.00      6914.00      6924.00      6924.00      6934.00
  6934.00      6944.00      6944.00      6954.00      6954.00      6964.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00

  6904.00      6914.00      6914.00      6924.00      6924.00      6934.00
  6934.00      6944.00      6944.00      6954.00      6954.00      6964.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00
  6904.00      6914.00      6914.00      6924.00      6924.00      6934.00
  6934.00      6944.00      6944.00      6954.00      6954.00      6964.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00

  6924.00      6934.00      6934.00      6944.00      6944.00      6954.00
  6954.00      6964.00      6964.00      6974.00      6974.00      6984.00
  6984.00      6994.00      6994.00      7004.00      7004.00      7014.00
  7014.00      7024.00      7024.00      7034.00      7034.00      7044.00
  7044.00      7054.00      7054.00      7064.00      7064.00      7074.00
  7074.00      7084.00      7084.00      7094.00      7094.00      7104.00
  7104.00      7114.00      7114.00      7124.00
  6924.00      6934.00      6934.00      6944.00      6944.00      6954.00
  6954.00      6964.00      6964.00      6974.00      6974.00      6984.00
  6984.00      6994.00      6994.00      7004.00      7004.00      7014.00
  7014.00      7024.00      7024.00      7034.00      7034.00      7044.00
  7044.00      7054.00      7054.00      7064.00      7064.00      7074.00
  7074.00      7084.00      7084.00      7094.00      7094.00      7104.00
  7104.00      7114.00      7114.00      7124.00

  6924.00      6934.00      6934.00      6944.00      6944.00      6954.00
  6954.00      6964.00      6964.00      6974.00      6974.00      6984.00
  6984.00      6994.00      6994.00      7004.00      7004.00      7014.00
  7014.00      7024.00      7024.00      7034.00      7034.00      7044.00
  7044.00      7054.00      7054.00      7064.00      7064.00      7074.00
  7074.00      7084.00      7084.00      7094.00      7094.00      7104.00
  7104.00      7114.00      7114.00      7124.00
  6924.00      6934.00      6934.00      6944.00      6944.00      6954.00
  6954.00      6964.00      6964.00      6974.00      6974.00      6984.00
  6984.00      6994.00      6994.00      7004.00      7004.00      7014.00
  7014.00      7024.00      7024.00      7034.00      7034.00      7044.00
  7044.00      7054.00      7054.00      7064.00      7064.00      7074.00
  7074.00      7084.00      7084.00      7094.00      7094.00      7104.00
  7104.00      7114.00      7114.00      7124.00

  6928.00      6938.00      6938.00      6948.00      6948.00      6958.00
  6958.00      6968.00      6968.00      6978.00      6978.00      6988.00
  6988.00      6998.00      6998.00      7008.00      7008.00      7018.00
  7018.00      7028.00      7028.00      7038.00      7038.00      7048.00
  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00
  6928.00      6938.00      6938.00      6948.00      6948.00      6958.00
  6958.00      6968.00      6968.00      6978.00      6978.00      6988.00
  6988.00      6998.00      6998.00      7008.00      7008.00      7018.00
  7018.00      7028.00      7028.00      7038.00      7038.00      7048.00
  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00

  6928.00      6938.00      6938.00      6948.00      6948.00      6958.00
  6958.00      6968.00      6968.00      6978.00      6978.00      6988.00
  6988.00      6998.00      6998.00      7008.00      7008.00      7018.00
  7018.00      7028.00      7028.00      7038.00      7038.00      7048.00
  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00
  6928.00      6938.00      6938.00      6948.00      6948.00      6958.00
  6958.00      6968.00      6968.00      6978.00      6978.00      6988.00
  6988.00      6998.00      6998.00      7008.00      7008.00      7018.00
  7018.00      7028.00      7028.00      7038.00      7038.00      7048.00
  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00

  6960.00      6970.00      6970.00      6980.00      6980.00      6990.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00
  6960.00      6970.00      6970.00      6980.00      6980.00      6990.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00

  6960.00      6970.00      6970.00      6980.00      6980.00      6990.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00
  6960.00      6970.00      6970.00      6980.00      6980.00      6990.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00

  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00      7104.00      7114.00
  7114.00      7124.00      7124.00      7134.00      7134.00      7144.00
  7144.00      7154.00      7154.00      7164.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00      7104.00      7114.00
  7114.00      7124.00      7124.00      7134.00      7134.00      7144.00
  7144.00      7154.00      7154.00      7164.00

  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00      7104.00      7114.00
  7114.00      7124.00      7124.00      7134.00      7134.00      7144.00
  7144.00      7154.00      7154.00      7164.00
  6964.00      6974.00      6974.00      6984.00      6984.00      6994.00
  6994.00      7004.00      7004.00      7014.00      7014.00      7024.00
  7024.00      7034.00      7034.00      7044.00      7044.00      7054.00
  7054.00      7064.00      7064.00      7074.00      7074.00      7084.00
  7084.00      7094.00      7094.00      7104.00      7104.00      7114.00
  7114.00      7124.00      7124.00      7134.00      7134.00      7144.00
  7144.00      7154.00      7154.00      7164.00

  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00

  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00
  6990.00      7000.00      7000.00      7010.00      7010.00      7020.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00

  7016.00      7026.00      7026.00      7036.00      7036.00      7046.00
  7046.00      7056.00      7056.00      7066.00      7066.00      7076.00
  7076.00      7086.00      7086.00      7096.00      7096.00      7106.00
  7106.00      7116.00      7116.00      7126.00      7126.00      7136.00
  7136.00      7146.00      7146.00      7156.00      7156.00      7166.00
  7166.00      7176.00      7176.00      7186.00      7186.00      7196.00
  7196.00      7206.00      7206.00      7216.00
  7016.00      7026.00      7026.00      7036.00      7036.00      7046.00
  7046.00      7056.00      7056.00      7066.00      7066.00      7076.00
  7076.00      7086.00      7086.00      7096.00      7096.00      7106.00
  7106.00      7116.00      7116.00      7126.00      7126.00      7136.00
  7136.00      7146.00      7146.00      7156.00      7156.00      7166.00
  7166.00      7176.00      7176.00      7186.00      7186.00      7196.00
  7196.00      7206.00      7206.00      7216.00

  7016.00      7026.00      7026.00      7036.00      7036.00      7046.00
  7046.00      7056.00      7056.00      7066.00      7066.00      7076.00
  7076.00      7086.00      7086.00      7096.00      7096.00      7106.00
  7106.00      7116.00      7116.00      7126.00      7126.00      7136.00
  7136.00      7146.00      7146.00      7156.00      7156.00      7166.00
  7166.00      7176.00      7176.00      7186.00      7186.00      7196.00
  7196.00      7206.00      7206.00      7216.00
  7016.00      7026.00      7026.00      7036.00      7036.00      7046.00
  7046.00      7056.00      7056.00      7066.00      7066.00      7076.00
  7076.00      7086.00      7086.00      7096.00      7096.00      7106.00
  7106.00      7116.00      7116.00      7126.00      7126.00      7136.00
  7136.00      7146.00      7146.00      7156.00      7156.00      7166.00
  7166.00      7176.00      7176.00      7186.00      7186.00      7196.00
  7196.00      7206.00      7206.00      7216.00

  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00      7190.00      7200.00
  7200.00      7210.00      7210.00      7220.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00      7190.00      7200.00
  7200.00      7210.00      7210.00      7220.00

  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00      7190.00      7200.00
  7200.00      7210.00      7210.00      7220.00
  7020.00      7030.00      7030.00      7040.00      7040.00      7050.00
  7050.00      7060.00      7060.00      7070.00      7070.00      7080.00
  7080.00      7090.00      7090.00      7100.00      7100.00      7110.00
  7110.00      7120.00      7120.00      7130.00      7130.00      7140.00
  7140.00      7150.00      7150.00      7160.00      7160.00      7170.00
  7170.00      7180.00      7180.00      7190.00      7190.00      7200.00
  7200.00      7210.00      7210.00      7220.00

  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00      7128.00      7138.00
  7138.00      7148.00      7148.00      7158.00      7158.00      7168.00
  7168.00      7178.00      7178.00      7188.00      7188.00      7198.00
  7198.00      7208.00      7208.00      7218.00      7218.00      7228.00
  7228.00      7238.00      7238.00      7248.00
  7048.00      7058.00      7058.00      7068.00      7068.00      7078.00
  7078.00      7088.00      7088.00      7098.00      7098.00      7108.00
  7108.00      7118.00      7118.00      7128.00      7128.00      7138.00
  7138.00      7148.00      7148.00      7158.00      7158.00      7168.00
  7168.00      7178.00      7178.00      7188.00      7188.00      7198.00
  7198.00      7208.00      7208.00      7218.00      7218.00      7228.00
  7228.00      7238.00      7238.00      7248.00
 /


INIT
EQUALS                                           FIELD   14:51  1 NOV 88
'PORO    '  .25000000  ,   ,     ,   ,     ,   ,     /
'PERMX   ' 2000.00000  ,   ,     ,   ,     ,   ,     /
'PERMX   ' 10.0000000 4*  1,  1  /
'PERMX   ' 5.00000000  ,  4*   2,  2  /
'PERMX   ' 100.000000  ,  4* 3,  3  /
'PERMX   ' 200.000000  ,  4*  5,  5  /
'PERMX   ' 100.000000  ,  4*  7,  7  /
'PERMX   ' 50.0000000  ,  4*  8,  8  /
'PERMX   ' 50.0000000  ,  4*   , 10, 10  /
/

COPY                                             FIELD   14:55  1 NOV 88
'PERMX   ' 'PERMZ   '  ,   ,     ,   ,     ,   ,     /
/

MULTIPLY                                         FIELD   14:56  1 NOV 88
'PERMZ   '  .20000000  ,   ,     ,   ,     ,   ,     /
/

PROPS

PVTW       1 TABLES   20 P NODES   20 R NODES    FIELD   14:57  1 NOV 88
 4000.0000   1.03000   .3000E-05    .40000     .00E+00 /

ROCK       1 TABLES   20 P NODES   20 R NODES    FIELD   14:58  1 NOV 88
 4000.00      .3500E-05 /

PVDO       1 TABLES   20 P NODES   20 R NODES    FIELD   14:58  1 NOV 88
 2500.00 1.26000  .50000
 3000.00 1.25700  .50000
 3500.00 1.25400  .50000
 4000.00 1.25100  .50000
 4500.00 1.24800  .50000
/

GRAVITY    1 TABLES   20 P NODES   20 R NODES    FIELD   15:01  1 NOV 88
 32.0000  1.05000   .70000 /

RSCONST                                          FIELD   15:01  1 NOV 88
  .6560000   2500.0000   /

SWFN       1 TABLES   20 NODES IN EACH           FIELD   15:02  1 NOV 88
    .2000  .0000 4.0000
    .3000  .0500 2.0000
    .4000  .1000 1.0000
    .5000  .1800  .5000
    .6000  .2800  .2000
    .7000  .4000  .1000
   1.0000 1.0000  .0000
/

SOF2       1 TABLES   20 NODES IN EACH           FIELD   15:03  1 NOV 88
    .3000  .0000
    .4000  .1000
    .5000  .3000
    .6000  .5500
    .7000  .7500
    .8000  .9000
/

SOLUTION

EQUIL      1 TABLES   20 NODES IN EACH           FIELD   14:56  1 NOV 88
 7000.00 4000.00 7150.00  .00000  .00000  .00000     0      0      1* /

RPTSOL                                           FIELD   15:06  1 NOV 88
   -- Initialisation Print Output
   -- 
'SWAT' 'RESTART=2' 'FIP=1' 'EQUIL' /

SUMMARY

FOPR

WOPR                                             FIELD   15:05  1 NOV 88
/

FWCT

WWCT                                             FIELD   15:05  1 NOV 88
/

WBHP                                             FIELD   15:05  1 NOV 88
/

FWIR

FVPR

FVIR

RUNSUM

ALL

MSUMLINS

MSUMNEWT

SEPARATE

SCHEDULE

RPTSCHED                                         FIELD   15:06  1 NOV 88
   'PRES' 'SWAT' 'RESTART=2' 'FIP=1' 'WELLS=2' 'SUMMARY=2' 'CPU=2' 'WELSPECS' 
   'NEWTON=2' /
  

WELSPECS                                         FIELD   14:41  3 NOV 88
'p1      ','g       ',  1,  1,  1*   ,'OIL'  -1.000 /
'p11     ','g       ', 11,  1,  1*   ,'OIL'  -1.000 /
'i20     ','g       ', 20,  1,  1*   ,'WAT'  -1.000 /
/

COMPDAT                                          FIELD   15:08  1 NOV 88
'p1      '  1*  1*   1  10 'OPEN'  1*    1*   .583 /
'p11     '  1*  1*   1  10 'OPEN'  1*    1*   .583 /
'i20     '  1*  1*   1  10 'OPEN'  1*    1*   .583 /
/

WCONPROD                                         FIELD   15:47  1 NOV 88
'p1      ','OPEN','grup' 6000.00000      1*          1*
     1*          1*      2500.000    1*       1*     1*    /
'p11     ','OPEN','grup' 6000.00000      1*          1*
     1*          1*      2500.000    1*       1*     1*    /
/

WCONINJE                                         FIELD   14:42  3 NOV 88
'i20     ','WAT','OPEN','grup' 10000.         1*     4500.000 /
/

GCONPROD                                         FIELD   13:36  3 NOV 88
'g       ','ORAT'  8000.00000   /
/

GCONINJE                                         FIELD   13:37  3 NOV 88
'g       ','WAT','VREP'     1*          1*          1*
 1.00000000  'YES'      1*      '    ' /
/

GECON                                            FIELD   14:42  3 NOV 88
'g       ' 1200.00000     1*       1*     1*       1*
 'NONE','YES'   1* /
/

WECON                                            FIELD   15:11  1 NOV 88
'p1      ' 1000.00000     1*      .5000    1*       1*
 '+CON','no ',    1*     /
'p11     ' 1000.00000     1*      .5000    1*       1*
 '+CON','NO ',    1*     /
/

TSTEP                                            FIELD   15:13  1 NOV 88
20*180
/

END


