   3000.0000      0.3986      0.0734
   3500.0000      0.3826      0.0791
   4000.0000      0.3702      0.0843
   4500.0000      0.3603      0.0893
/
-- surface density of reservoir fluid 
DENSITY
 1*  62.3  0.0424 /

-- solvent(CO2) surface density
SDENSITY
  0.1167  /

RPTPROPS
 LANGMUIR LANGSOLV DIFFC ROCKPAMA /

REGIONS

SOLUTION   =============================================================

EQUIL
 1205 1000 1000 0 /

-- just taken from the e300 case
SOLVFRAC
 121*0.063225  121*0.063225 / 
--SOLVFRAC
--  121*0.0 121*0.0 /


--RPTSOL
-- FIP FIPSOL GASCONC  ROCKC  /

--RPTRST
-- ROCKC  /

SUMMARY    ==========================================================

FPR
--PERFORMA
FPRP 

FGIP
FNIP

FWGR
FGPR
FWPR
FNPR
FNIR
FCGC
FCSC


WBHP
P /
WGPR
/

WNPR
/
WMPR
/
BPORVMOD
 6 6 2 /
 7 7 2 /
/
BPERMMOD
 6 6 2 /
 7 7 2 /
/
BPR
 6 6 2 /
 7 7 2 /
/
BCGC
 6 6 1 /
 7 7 1 /
 6 6 2 /
 7 7 2 /
/
BCSC
 6 6 1 /
 7 7 1 /
/
SCHEDULE   ===========================================================


WELSPECS
'P'  'G'   6  6  1200   'GAS'  0 'STD' 'SHUT' 'NO'  /
/

COMPDAT
--    I  J  K1  K2                diameter
'P'   6  6  2   2   'OPEN'   0  0  0.2  0   0.0  0 'Z' 0 /
/

--RPTRST
-- NPMREB / 
--RPTSCHED
-- ROCKC NPMREB / 


-- Production
------
WCONPROD
--
'P' 'OPEN' 'BHP'  1E20   1000    10000  1E20  1E20  28.0  0    0 0 /
/

TSTEP
200*92.5  /                                         

END
