  7085.50      7078.00      7078.00      7070.50      7070.50      7063.00
  7063.00      7055.50      7055.50      7048.00      7028.00      7023.83
  7023.83      7019.67      7019.67      7015.50      7015.50      7011.33
  7011.33      7007.17      7007.17      7003.00      7003.00      6998.83
  6998.83      6994.67      6994.67      6990.50      6990.50      6986.33
  6986.33      6982.17      6982.17      6978.00
  7108.00      7100.50      7100.50      7093.00      7093.00      7085.50
  7085.50      7078.00      7078.00      7070.50      7070.50      7063.00
  7063.00      7055.50      7055.50      7048.00      7028.00      7023.83
  7023.83      7019.67      7019.67      7015.50      7015.50      7011.33
  7011.33      7007.17      7007.17      7003.00      7003.00      6998.83
  6998.83      6994.67      6994.67      6990.50      6990.50      6986.33
  6986.33      6982.17      6982.17      6978.00

  7108.00      7100.50      7100.50      7093.00      7093.00      7085.50
  7085.50      7078.00      7078.00      7070.50      7070.50      7063.00
  7063.00      7055.50      7055.50      7048.00      7028.00      7023.83
  7023.83      7019.67      7019.67      7015.50      7015.50      7011.33
  7011.33      7007.17      7007.17      7003.00      7003.00      6998.83
  6998.83      6994.67      6994.67      6990.50      6990.50      6986.33
  6986.33      6982.17      6982.17      6978.00
  7108.00      7100.50      7100.50      7093.00      7093.00      7085.50
  7085.50      7078.00      7078.00      7070.50      7070.50      7063.00
  7063.00      7055.50      7055.50      7048.00      7028.00      7023.83
  7023.83      7019.67      7019.67      7015.50      7015.50      7011.33
  7011.33      7007.17      7007.17      7003.00      7003.00      6998.83
  6998.83      6994.67      6994.67      6990.50      6990.50      6986.33
  6986.33      6982.17      6982.17      6978.00

  7140.00      7132.50      7132.50      7125.00      7125.00      7117.50
  7117.50      7110.00      7110.00      7102.50      7102.50      7095.00
  7095.00      7087.50      7087.50      7080.00      7060.00      7055.83
  7055.83      7051.67      7051.67      7047.50      7047.50      7043.33
  7043.33      7039.17      7039.17      7035.00      7035.00      7030.83
  7030.83      7026.67      7026.67      7022.50      7022.50      7018.33
  7018.33      7014.17      7014.17      7010.00
  7140.00      7132.50      7132.50      7125.00      7125.00      7117.50
  7117.50      7110.00      7110.00      7102.50      7102.50      7095.00
  7095.00      7087.50      7087.50      7080.00      7060.00      7055.83
  7055.83      7051.67      7051.67      7047.50      7047.50      7043.33
  7043.33      7039.17      7039.17      7035.00      7035.00      7030.83
  7030.83      7026.67      7026.67      7022.50      7022.50      7018.33
  7018.33      7014.17      7014.17      7010.00

  7140.00      7132.50      7132.50      7125.00      7125.00      7117.50
  7117.50      7110.00      7110.00      7102.50      7102.50      7095.00
  7095.00      7087.50      7087.50      7080.00      7060.00      7055.83
  7055.83      7051.67      7051.67      7047.50      7047.50      7043.33
  7043.33      7039.17      7039.17      7035.00      7035.00      7030.83
  7030.83      7026.67      7026.67      7022.50      7022.50      7018.33
  7018.33      7014.17      7014.17      7010.00
  7140.00      7132.50      7132.50      7125.00      7125.00      7117.50
  7117.50      7110.00      7110.00      7102.50      7102.50      7095.00
  7095.00      7087.50      7087.50      7080.00      7060.00      7055.83
  7055.83      7051.67      7051.67      7047.50      7047.50      7043.33
  7043.33      7039.17      7039.17      7035.00      7035.00      7030.83
  7030.83      7026.67      7026.67      7022.50      7022.50      7018.33
  7018.33      7014.17      7014.17      7010.00

  7144.00      7136.50      7136.50      7129.00      7129.00      7121.50
  7121.50      7114.00      7114.00      7106.50      7106.50      7099.00
  7099.00      7091.50      7091.50      7084.00      7064.00      7059.83
  7059.83      7055.67      7055.67      7051.50      7051.50      7047.33
  7047.33      7043.17      7043.17      7039.00      7039.00      7034.83
  7034.83      7030.67      7030.67      7026.50      7026.50      7022.33
  7022.33      7018.17      7018.17      7014.00
  7144.00      7136.50      7136.50      7129.00      7129.00      7121.50
  7121.50      7114.00      7114.00      7106.50      7106.50      7099.00
  7099.00      7091.50      7091.50      7084.00      7064.00      7059.83
  7059.83      7055.67      7055.67      7051.50      7051.50      7047.33
  7047.33      7043.17      7043.17      7039.00      7039.00      7034.83
  7034.83      7030.67      7030.67      7026.50      7026.50      7022.33
  7022.33      7018.17      7018.17      7014.00

  7144.00      7136.50      7136.50      7129.00      7129.00      7121.50
  7121.50      7114.00      7114.00      7106.50      7106.50      7099.00
  7099.00      7091.50      7091.50      7084.00      7064.00      7059.83
  7059.83      7055.67      7055.67      7051.50      7051.50      7047.33
  7047.33      7043.17      7043.17      7039.00      7039.00      7034.83
  7034.83      7030.67      7030.67      7026.50      7026.50      7022.33
  7022.33      7018.17      7018.17      7014.00
  7144.00      7136.50      7136.50      7129.00      7129.00      7121.50
  7121.50      7114.00      7114.00      7106.50      7106.50      7099.00
  7099.00      7091.50      7091.50      7084.00      7064.00      7059.83
  7059.83      7055.67      7055.67      7051.50      7051.50      7047.33
  7047.33      7043.17      7043.17      7039.00      7039.00      7034.83
  7034.83      7030.67      7030.67      7026.50      7026.50      7022.33
  7022.33      7018.17      7018.17      7014.00

  7170.00      7162.50      7162.50      7155.00      7155.00      7147.50
  7147.50      7140.00      7140.00      7132.50      7132.50      7125.00
  7125.00      7117.50      7117.50      7110.00      7090.00      7085.83
  7085.83      7081.67      7081.67      7077.50      7077.50      7073.33
  7073.33      7069.17      7069.17      7065.00      7065.00      7060.83
  7060.83      7056.67      7056.67      7052.50      7052.50      7048.33
  7048.33      7044.17      7044.17      7040.00
  7170.00      7162.50      7162.50      7155.00      7155.00      7147.50
  7147.50      7140.00      7140.00      7132.50      7132.50      7125.00
  7125.00      7117.50      7117.50      7110.00      7090.00      7085.83
  7085.83      7081.67      7081.67      7077.50      7077.50      7073.33
  7073.33      7069.17      7069.17      7065.00      7065.00      7060.83
  7060.83      7056.67      7056.67      7052.50      7052.50      7048.33
  7048.33      7044.17      7044.17      7040.00

  7170.00      7162.50      7162.50      7155.00      7155.00      7147.50
  7147.50      7140.00      7140.00      7132.50      7132.50      7125.00
  7125.00      7117.50      7117.50      7110.00      7090.00      7085.83
  7085.83      7081.67      7081.67      7077.50      7077.50      7073.33
  7073.33      7069.17      7069.17      7065.00      7065.00      7060.83
  7060.83      7056.67      7056.67      7052.50      7052.50      7048.33
  7048.33      7044.17      7044.17      7040.00
  7170.00      7162.50      7162.50      7155.00      7155.00      7147.50
  7147.50      7140.00      7140.00      7132.50      7132.50      7125.00
  7125.00      7117.50      7117.50      7110.00      7090.00      7085.83
  7085.83      7081.67      7081.67      7077.50      7077.50      7073.33
  7073.33      7069.17      7069.17      7065.00      7065.00      7060.83
  7060.83      7056.67      7056.67      7052.50      7052.50      7048.33
  7048.33      7044.17      7044.17      7040.00

  7198.00      7190.50      7190.50      7183.00      7183.00      7175.50
  7175.50      7168.00      7168.00      7160.50      7160.50      7153.00
  7153.00      7145.50      7145.50      7138.00      7118.00      7113.83
  7113.83      7109.67      7109.67      7105.50      7105.50      7101.33
  7101.33      7097.17      7097.17      7093.00      7093.00      7088.83
  7088.83      7084.67      7084.67      7080.50      7080.50      7076.33
  7076.33      7072.17      7072.17      7068.00
  7198.00      7190.50      7190.50      7183.00      7183.00      7175.50
  7175.50      7168.00      7168.00      7160.50      7160.50      7153.00
  7153.00      7145.50      7145.50      7138.00      7118.00      7113.83
  7113.83      7109.67      7109.67      7105.50      7105.50      7101.33
  7101.33      7097.17      7097.17      7093.00      7093.00      7088.83
  7088.83      7084.67      7084.67      7080.50      7080.50      7076.33
  7076.33      7072.17      7072.17      7068.00

  7198.00      7190.50      7190.50      7183.00      7183.00      7175.50
  7175.50      7168.00      7168.00      7160.50      7160.50      7153.00
  7153.00      7145.50      7145.50      7138.00      7118.00      7113.83
  7113.83      7109.67      7109.67      7105.50      7105.50      7101.33
  7101.33      7097.17      7097.17      7093.00      7093.00      7088.83
  7088.83      7084.67      7084.67      7080.50      7080.50      7076.33
  7076.33      7072.17      7072.17      7068.00
  7198.00      7190.50      7190.50      7183.00      7183.00      7175.50
  7175.50      7168.00      7168.00      7160.50      7160.50      7153.00
  7153.00      7145.50      7145.50      7138.00      7118.00      7113.83
  7113.83      7109.67      7109.67      7105.50      7105.50      7101.33
  7101.33      7097.17      7097.17      7093.00      7093.00      7088.83
  7088.83      7084.67      7084.67      7080.50      7080.50      7076.33
  7076.33      7072.17      7072.17      7068.00

  7202.00      7194.50      7194.50      7187.00      7187.00      7179.50
  7179.50      7172.00      7172.00      7164.50      7164.50      7157.00
  7157.00      7149.50      7149.50      7142.00      7122.00      7117.83
  7117.83      7113.67      7113.67      7109.50      7109.50      7105.33
  7105.33      7101.17      7101.17      7097.00      7097.00      7092.83
  7092.83      7088.67      7088.67      7084.50      7084.50      7080.33
  7080.33      7076.17      7076.17      7072.00
  7202.00      7194.50      7194.50      7187.00      7187.00      7179.50
  7179.50      7172.00      7172.00      7164.50      7164.50      7157.00
  7157.00      7149.50      7149.50      7142.00      7122.00      7117.83
  7117.83      7113.67      7113.67      7109.50      7109.50      7105.33
  7105.33      7101.17      7101.17      7097.00      7097.00      7092.83
  7092.83      7088.67      7088.67      7084.50      7084.50      7080.33
  7080.33      7076.17      7076.17      7072.00

  7202.00      7194.50      7194.50      7187.00      7187.00      7179.50
  7179.50      7172.00      7172.00      7164.50      7164.50      7157.00
  7157.00      7149.50      7149.50      7142.00      7122.00      7117.83
  7117.83      7113.67      7113.67      7109.50      7109.50      7105.33
  7105.33      7101.17      7101.17      7097.00      7097.00      7092.83
  7092.83      7088.67      7088.67      7084.50      7084.50      7080.33
  7080.33      7076.17      7076.17      7072.00
  7202.00      7194.50      7194.50      7187.00      7187.00      7179.50
  7179.50      7172.00      7172.00      7164.50      7164.50      7157.00
  7157.00      7149.50      7149.50      7142.00      7122.00      7117.83
  7117.83      7113.67      7113.67      7109.50      7109.50      7105.33
  7105.33      7101.17      7101.17      7097.00      7097.00      7092.83
  7092.83      7088.67      7088.67      7084.50      7084.50      7080.33
  7080.33      7076.17      7076.17      7072.00

  7230.00      7222.50      7222.50      7215.00      7215.00      7207.50
  7207.50      7200.00      7200.00      7192.50      7192.50      7185.00
  7185.00      7177.50      7177.50      7170.00      7150.00      7145.83
  7145.83      7141.67      7141.67      7137.50      7137.50      7133.33
  7133.33      7129.17      7129.17      7125.00      7125.00      7120.83
  7120.83      7116.67      7116.67      7112.50      7112.50      7108.33
  7108.33      7104.17      7104.17      7100.00
  7230.00      7222.50      7222.50      7215.00      7215.00      7207.50
  7207.50      7200.00      7200.00      7192.50      7192.50      7185.00
  7185.00      7177.50      7177.50      7170.00      7150.00      7145.83
  7145.83      7141.67      7141.67      7137.50      7137.50      7133.33
  7133.33      7129.17      7129.17      7125.00      7125.00      7120.83
  7120.83      7116.67      7116.67      7112.50      7112.50      7108.33
  7108.33      7104.17      7104.17      7100.00
 /
PORO                                             FIELD   22:54  8 FEB 89
40*.2 40*.3 20*.2 20*.3 40*.15 20*.3 20*.2 /

PERMX                                            FIELD   22:56  8 FEB 89
20*10 20*5 20*100 20*2000 20*200 20*2000 20*100
20*50 20*2000 20*50 /

COPY                                             FIELD   22:58  8 FEB 89
'permx   ' 'permz   '  ,   ,     ,   ,     ,   ,     /
/

MULTIPLY                                         FIELD   22:58  8 FEB 89
'permz   ' 0.20000000  ,   ,     ,   ,     ,   ,     /
/

NEWTRAN


PROPS

SGFN       1 TABLES   12 NODES IN EACH           FIELD   15:54 22 JAN 88
    .0000  .0000  .0000
    .0500  .0150  .2000
    .1000  .0500  .5000
    .2000  .2000 1.0000
    .3000  .4150 1.5000
    .4000  .6800 2.0000
    .4200  .7200 2.1000
/

SOF3       1 TABLES   12 NODES IN EACH           FIELD   15:56 22 JAN 88
    .3000  .0000  .0000
    .4000  .0100    1*
    .4300    1*   .0000
    .4500    1*   .0050
    .5000  .0300    1*
    .5500    1*   .0250
    .6000  .0800    1*
    .6500    1*   .0950
    .7000  .1900    1*
    .7500    1*   .3000
    .8000  .5200  .5500
    .8500 1.0000 1.0000
/

SWFN       1 TABLES   12 NODES IN EACH           FIELD   15:58 22 JAN 88
    .1500  .0000 13.000
    .2000  .0500 9.0000
    .3000  .1400 6.0000
    .4000  .2500 5.0000
    .5000  .4100 4.2000
    .6000  .5700 3.6000
    .7000  .7500 3.2000
/

PVDG       input by jph 28.3.88
 14.7000 208.9    .01230
 214.700 13.947   .01240
 414.700 7.028    .01250
 614.700 4.657    .01280
 814.700 3.453    .01300
 1214.70 2.24     .01390
 1614.70 1.638    .01480
 2014.70 1.282    .01610
 2414.70 1.052    .01730
 2814.70  .89     .01870
/
 14.7000 208.9    .01230
 214.700 13.947   .01240
 414.700 7.028    .01250
 614.700 4.657    .01280
 814.700 3.453    .01300
 1214.70 2.24     .01390
 1614.70 1.638    .01480
 2014.70 1.282    .01610
 2414.70 1.052    .01730
 2814.70  .89     .01870
/
 14.7000 208.9    .01230
 214.700 13.947   .01240
 414.700 7.028    .01250
 614.700 4.657    .01280
 814.700 3.453    .01300
 1214.70 2.24     .01390
 1614.70 1.638    .01480
 2014.70 1.282    .01610
 2414.70 1.052    .01730
 2814.70  .89     .01870
/

PVTO       jph modified 28.3.88
   .00000 14.7000 1.00000 3.44900 /
   .13700 214.700 1.17200 1.97000 /
   .19500 414.700 1.20000 1.55600 /
   .24100 614.700 1.22100 1.39700 /
   .28800 814.700 1.24200 1.28000 /
   .37500 1214.70 1.27800 1.09500 /
   .46500 1614.70 1.32000  .96700 /
   .55800 2014.70 1.36000  .84800 /
   .66100 2414.70 1.40200  .76200 /
   .77000 2814.70 1.44700  .69100
          3214.70 1.4405   .69400
          3614.7  1.434    .697 /
/
   .00000 14.7000 1.00000 3.44900 /
   .13700 214.700 1.17200 1.97000 /
   .19500 414.700 1.20000 1.55600 /
   .24100 614.700 1.22100 1.39700 /
   .28800 814.700 1.24200 1.28000 /
   .37500 1214.70 1.27800 1.09500 /
   .46500 1614.70 1.32000  .96700 /
   .55800 2014.70 1.36000  .84800 /
   .66100 2414.70 1.40200  .76200
          2814.7  1.3957   .765
          3214.7  1.3894   .768
          3614.7  1.38     .771   /
   .77000 2814.70 1.44700  .69100
          3214.70 1.44250  .69400 /
/
   .00000 14.7000 1.00000 3.44900 /
   .13700 214.700 1.17200 1.97000 /
   .19500 414.700 1.20000 1.55600 /
   .24100 614.700 1.22100 1.39700
          814.7   1.2182  1.3985
          1214.7  1.2127  1.402
          1614.7  1.2073  1.405
          2014.7  1.2018  1.408
          2414.7  1.1964  1.411
          2814.7  1.191   1.414
          3214.7  1.1856  1.417
          3614.7  1.1803  1.42    /
   .28800 814.700 1.24200 1.28000 /
   .37500 1214.70 1.27800 1.09500 /
   .46500 1614.70 1.32000  .96700 /
   .55800 2014.70 1.36000  .84800 /
   .66100 2414.70 1.40200  .76200 /
   .77000 2814.70 1.44700  .69100
          3214.70 1.44250  .69400 /
/

PVTW       jph modified 28.3.88
 2814.7      1.0231    3.1E-06    .94   0 /
 2814.7      1.0231    3.1E-06    .94   0 /
 2814.7      1.0231    3.1E-06    .94   0 /

GRAVITY    jph modified 28.3.88
 35.      1.0096    .75    /
 32.      1.0096    .75    /
 20.      1.0096    .75    /

ROCK       3 TABLES   13 P NODES   10 R NODES    FIELD   11:59 25 JAN 88
 3214.70      .4000E-05 /
 3214.70      .4000E-05 /
 3214.70      .4000E-05 /

ECHO

SOLUTION

EQUIL      1 TABLES    2 NODES IN EACH           FIELD   14:13 25 JAN 88
 7000.00 3214.70 8000.00  .00000 6000.00  .00000     1      0       0 /

APIVD      1 TABLES    2 NODES IN EACH           FIELD   14:17 25 JAN 88
   6000.0  35.000
   6990.0  35.000
   6990.1  32.000
   7150.0  32.000
   7150.1  20.000
   8000.0  20.000
/

RSVD       1 TABLES    2 NODES IN EACH           FIELD   14:19 25 JAN 88
   6000.0  .7700
   6990.0  .7700
   6990.1  .6610
   7150.0  .6610
   7150.1  .2410
   8000.0  .2410
/

RPTSOL                                           FIELD   14:19 25 JAN 88
   'RESTART=2' /
   
SUMMARY
FOPR
FWPR
FGPR
FOPT
FWPT
FGPT

WGOR
'P' /
WWCT
'P' /
WBHP
'I' 'P' /
BPR
16 1 5 /
/
FPR
WAPI
 'P' /

FVPR
FWIR

PERFORMA


RUNSUM

ALL

SEPARATE

SCHEDULE


RPTSCHED                                         FIELD   17:57 25 JAN 88
   'RESTART=2' 'FIP=2' 'WELLS=2' 'SUMMARY=2' 'CPU=2' 'NEWTON=2' /

WELSPECS                                         FIELD   17:51 25 JAN 88
'P','G  ', 16,  1,7012.75,'OIL'
    1*  ,'STD','SHUT','YES',1* ,'SEG',   /
'I','G  ',  2,  1,  1*   ,'WAT'
    1*  ,'STD','SHUT','YES',1* ,'SEG',   /
/

COMPDAT                                          FIELD   14:24 25 JAN 88
'P'  16   1   3   3 'OPEN'  1*    1*     .6000
 2000.00   .0000    1*     /
'P'  16   1   4   4 'OPEN'  1*    1*     .6000
 8000.00   .0000    1*     /
'P'  16   1   5   5 'OPEN'  1*    1*     .6000
 6400.00   .0000    1*     /
'P'  16   1   6   6 'OPEN'  1*    1*     .6000
 8000.00   .0000    1*     /
'I'   2   1   6   6 'OPEN'  1*    1*     .6000
 8000.00   .0000    1*     /
'I'   2   1   7   7 'OPEN'  1*    1*     .6000
 2600.00   .0000    1*     /
'I'   2   1   8   8 'OPEN'  1*    1*     .6000
 1400.00   .0000    1*     /
'I'   2   1   9   9 'OPEN'  1*    1*     .6000
 8000.00   .0000    1*     /
/

WCONPROD                                         FIELD   14:25 25 JAN 88
'P','OPEN','ORAT' 100.000000      1*          1*
     1*          1*      1814.700    1*       1*     1*    /
/

WCONINJE                                         FIELD   14:26 25 JAN 88
'I','WAT','SHUT','RATE' 50.0000000    /
/

TUNING
1 100 /
/
/

-- Advance to 200 days.
TSTEP                                            FIELD   17:52 25 JAN 88
200
/
RPTSCHED                                         FIELD   17:57 25 JAN 88
  'PRES' 'SWAT' 'SGAS' 'RS' 'RESTART=2' 'FIP=2' 'WELLS=2' 'SUMMARY=2' 'CPU=2' 
'NEWTON=2' 'OILAPI' /


WELOPEN                                          FIELD   14:28 25 JAN 88
'I', 'OPEN'         1*   1*   1*  /
/

WELTARG                                          FIELD   14:29 25 JAN 88
'P', 'ORAT'  10.0000000 /
'I', 'WRAT'  50.0000000 /
/

-- Advance to 300 days.
TSTEP                                            FIELD   14:27 25 JAN 88
 100.0000
/

WELTARG                                          FIELD   14:29 25 JAN 88
'P', 'ORAT'  50.0000000 /
'I', 'WRAT'  50.0000000 /
/

-- Advance to 400 days.
TSTEP                                            FIELD   14:27 25 JAN 88
 100.0000
/

WELTARG                                          FIELD   14:29 25 JAN 88
'P', 'ORAT'  50.0000000 /
'I', 'WRAT'  100.000000 /
/

-- Advance to 500 days.
TSTEP                                            FIELD   14:27 25 JAN 88
 100.0000
/

WELTARG                                          FIELD   14:29 25 JAN 88
'P', 'ORAT'  100.000000 /
'I', 'WRAT'  100.000000 /
/

-- Advance to 1500 days.
TSTEP                                            FIELD   17:52 25 JAN 88
 1000.000
/
TUNING
20 50 /
/
/


WELTARG                                          FIELD   14:29 25 JAN 88
'P', 'ORAT'  300  /
'I', 'WRAT'  300  /
/

-- Advance to 1650 days.
TSTEP                                            FIELD   17:52 25 JAN 88
  150
/

TUNING
50 200 /
/
/

