       0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 8
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 0 0 0 0 0 0 0 1 1 1 1 1 1
       0 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0
       0 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 9
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

-- I = 1 2 3 4 5 6 7 8 91011121314151617181920 -- LAYER 10
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
       0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

/

DEBUG

6*0 0 /

RPTGRID
-- OUTPUT OF DX, DY, DZ, PERMX, PERMY, PERMZ, MULTZ, PORO AND TOPS DATA
-- IS REQUESTED, AND OF THE CALCULATED PORE VOLUMES AND X, Y AND Z
-- TRANSMISSIBILITIES
-- OUTPUT OF DX, DY, DZ, PERMX, PERMY, PERMZ, MULTZ, PORO AND TOPS DATA
-- IS REQUESTED, AND OF THE CALCULATED PORE VOLUMES AND X, Y AND Z
-- TRANSMISSIBILITIES
-- 
-- Report Levels for Grid Section Data
-- 
'DX' 
'DY' 
'DZ' 
'PERMX' 
'PERMY' 
'PERMZ' 
'MULTZ' 
'PORO' 
'TOPS' 
'PORV' 
'TRANX' 
'TRANY' 
'TRANZ' 
 / 

PROPS    ===============================================================

-------- THE PROPS SECTION DEFINES THE REL. PERMEABILITIES, CAPILLARY
-------- PRESSURES, AND THE PVT PROPERTIES OF THE RESERVOIR FLUIDS
----------------------------------------------------------------------
-- WATER RELATIVE PERMEABILITY AND CAPILLARY PRESSURE ARE TABULATED AS
-- A FUNCTION OF WATER SATURATION.
--
--  SWAT   KRW   PCOW
SWFN

    0.12  0       0
    1.0   0.00001 0  /

-- SIMILARLY FOR GAS
--
--  SGAS   KRG   PCOG
SGFN

    0     0       0
    0.02  0       0
    0.05  0.005   0
    0.12  0.025   0
    0.2   0.075   0
    0.25  0.125   0
    0.3   0.19    0
    0.4   0.41    0
    0.45  0.6     0
    0.5   0.72    0
    0.6   0.87    0
    0.7   0.94    0
    0.85  0.98    0
    1.0   1.0     0
/

-- OIL RELATIVE PERMEABILITY IS TABULATED AGAINST OIL SATURATION
-- FOR OIL-WATER AND OIL-GAS-CONNATE WATER CASES
--
--  SOIL     KROW     KROG
SOF3

    0        0        0
    0.18     0        0
    0.28     0.0001   0.0001
    0.38     0.001    0.001
    0.43     0.01     0.01
    0.48     0.021    0.021
    0.58     0.09     0.09
    0.63     0.2      0.2
    0.68     0.35     0.35
    0.76     0.7      0.7
    0.83     0.98     0.98
    0.86     0.997    0.997
    0.879    1        1
    0.88     1        1    /

-- PVT PROPERTIES OF WATER
--
--    REF. PRES. REF. FVF  COMPRESSIBILITY  REF VISCOSITY  VISCOSIBILITY
PVTW
       4014.7     1.029        3.13D-6           0.31            0 /

-- ROCK COMPRESSIBILITY
--
--    REF. PRES   COMPRESSIBILITY
ROCK
        14.7          3.0D-6          /

-- SURFACE DENSITIES OF RESERVOIR FLUIDS
--
--        OIL   WATER   GAS
DENSITY
         49.1   64.79  0.06054  /

-- PVT PROPERTIES OF DRY GAS (NO VAPOURISED OIL)
-- WE WOULD USE PVTG TO SPECIFY THE PROPERTIES OF WET GAS
--
--   PGAS   BGAS   VISGAS
PVDG
     14.7 166.666   0.008
    264.7  12.093   0.0096
    514.7   6.274   0.0112
   1014.7   3.197   0.014
   2014.7   1.614   0.0189
   2514.7   1.294   0.0208
   3014.7   1.080   0.0228
   4014.7   0.811   0.0268
   5014.7   0.649   0.0309
   9014.7   0.386   0.047   /

-- PVT PROPERTIES OF LIVE OIL (WITH DISSOLVED GAS)
-- WE WOULD USE PVDO TO SPECIFY THE PROPERTIES OF DEAD OIL
--
-- FOR EACH VALUE OF RS THE SATURATION PRESSURE, FVF AND VISCOSITY
-- ARE SPECIFIED. FOR RS=1.27 AND 1.618, THE FVF AND VISCOSITY OF
-- UNDERSATURATED OIL ARE DEFINED AS A FUNCTION OF PRESSURE. DATA
-- FOR UNDERSATURATED OIL MAY BE SUPPLIED FOR ANY RS, BUT MUST BE
-- SUPPLIED FOR THE HIGHEST RS (1.618).
--
--   RS      POIL  FVFO  VISO
PVTO
    0.001    14.7 1.062  1.04    /
    0.0905  264.7 1.15   0.975   /
    0.18    514.7 1.207  0.91    /
    0.371  1014.7 1.295  0.83    /
    0.636  2014.7 1.435  0.695   /
    0.775  2514.7 1.5    0.641   /
    0.93   3014.7 1.565  0.594   /
    1.270  4014.7 1.695  0.51
           5014.7 1.671  0.549
           9014.7 1.579  0.74    /
    1.618  5014.7 1.827  0.449
           9014.7 1.726  0.605   /
/

-- OUTPUT CONTROLS FOR PROPS DATA
-- ACTIVATED FOR SOF3, SWFN, SGFN, PVTW, PVDG, DENSITY AND ROCK KEYWORDS
RPTPROPS
-- PROPS Reporting Options
-- 
'PVTW' 'PVTG' 'PVDG' 'DENSITY' 'GRAVITY' 'SDENSITY' 'ROCK' 'ROCKTAB' 
/

SOLUTION ===============================================================
-------- THE SOLUTION SECTION DEFINES THE INITIAL STATE OF THE SOLUTION
-------- VARIABLES (PHASE PRESSURES, SATURATIONS AND GAS-OIL RATIOS)
------------------------------------------------------------------------
-- DATA FOR INITIALISING FLUIDS TO POTENTIAL EQUILIBRIUM
--
--    DATUM  DATUM   OWC    OWC    GOC    GOC    RSVD   RVVD   SOLN
--    DEPTH  PRESS  DEPTH   PCOW  DEPTH   PCOG  TABLE  TABLE   METH
EQUIL
       8400   4800   8490    0     8350    0      1      0       0  /

-- VARIATION OF INITIAL RS WITH DEPTH
--
--    DEPTH    RS
RSVD
       8200  1.270
       8500  1.270  /

-- OUTPUT OF INITIAL
-- PRESS SWAT SGAS
RPTSOL
  -- Initialisation Print Output
  -- 
'PRES' 'SWAT' 'SGAS' /

SUMMARY

ALL

-- MSUMLINS

-- MSUMNEWT

SEPARATE

SCHEDULE ===============================================================
-------- THE SCHEDULE SECTION DEFINES THE OPERATIONS TO BE SIMULATED
------------------------------------------------------------------------


-- SET THE FIRST TIMESTEP TO ONE TENTH OF A DAY

TUNING
.1 /
/
/
-- CONTROLS ON OUTPUT AT EACH REPORT TIME
RPTSCHED                                         FIELD   10:29 13 JUN 85
 'PRES' 'SWAT' 'SGAS' 'WELLS=1' 'SUMMARY=2' 'CPU=2' 'WELSPECS' 'NEWTON=2' 
/

-- SET 'NO RESOLUTION' OPTION
DRSDT
      0  /



-- WELL SPECIFICATION DATA
--
--     WELL   GROUP LOCATION  BHP   PI
--     NAME   NAME    I  J   DEPTH DEFN
WELSPECS
    'PRODUCR1' 'G'    5  5    8400 'OIL'  /
    'PRODUCR2' 'G'    5 10    8400 'OIL'  /
    'PRODUCR3' 'G'    5 15    8400 'OIL'  /
    'PRODUCR4' 'G'   10 15    8400 'OIL'  /
    'INJECTR1' 'I'   20  1    8335 'GAS'  /
    'INJECTR2' 'I'   20  6    8335 'GAS'  /
    'INJECTR3' 'I'   20 16    8335 'GAS'  /
    'INJECTR4' 'I'   16 20    8335 'GAS'  /
    'INJECTR5' 'I'   16  1    8500 'WAT'  /
    'INJECTR6' 'I'   20 20    8500 'WAT'  /
/

-- COMPLETION SPECIFICATION DATA
--
--     WELL     -LOCATION- OPEN/ SAT CONN  WELL
--     NAME     I  J K1 K2 SHUT  TAB FACT  DIAM
COMPDAT
    'PRODUCR1'  5 5  4  6 'OPEN' 0   -1   0.5  /
    'PRODUCR2'  5 10 4  6 'OPEN' 0   -1   0.5  /
    'PRODUCR3'  5 15 4  6 'OPEN' 0   -1   0.5  /
    'PRODUCR4' 10 15 4  6 'OPEN' 0   -1   0.5  /
    'INJECTR1' 20  1 1  1 'OPEN' 1   -1   0.5  /
    'INJECTR2' 20  6 1  1 'OPEN' 1   -1   0.5  /
    'INJECTR3' 20 16 1  1 'OPEN' 1   -1   0.5  /
    'INJECTR4' 16 20 1  1 'OPEN' 1   -1   0.5  /
    'INJECTR5' 20 20 8  9 'OPEN' 1   -1   0.5  /
    'INJECTR6' 16  1 8  9 'OPEN' 1   -1   0.5  /
  /

-- PRODUCTION WELL CONTROLS
--
--      WELL     OPEN/  CNTL   OIL  WATER   GAS  LIQU   RES   BHP
--      NAME     SHUT   MODE  RATE   RATE  RATE  RATE  RATE
WCONPROD
     'PRODUCR1' 'OPEN' 'ORAT' 20000  4*                      2500 /
     'PRODUCR2' 'OPEN' 'ORAT' 20000  4*                      2500 /
     'PRODUCR3' 'OPEN' 'ORAT' 20000  4*                      2500 /
     'PRODUCR4' 'OPEN' 'ORAT' 20000  4*                      2500 /
  /

-- INJECTION WELL CONTROLS
--
--      WELL     INJ   OPEN/  CNTL    FLOW
--      NAME    TYPE   SHUT   MODE    RATE
WCONINJE
     'INJECTR1' 'GAS' 'OPEN' 'RATE'  50000   /
     'INJECTR2' 'GAS' 'OPEN' 'RATE'  50000   /
     'INJECTR3' 'GAS' 'OPEN' 'RATE'  50000   /
     'INJECTR4' 'GAS' 'OPEN' 'RATE'  50000   /
     'INJECTR5' 'WAT' 'OPEN' 'RATE'  22500   /
