                  3.15869E+03  3.24353E+03
                /

   1   3   1   1  2.85383E+03  2.68972E+03  2.63508E+03  2.62557E+03
                  2.66816E+03  2.76969E+03
                /
   2   3   1   1  3.14222E+03  3.09270E+03  3.08135E+03  3.08319E+03
                  3.12396E+03  3.20091E+03
                /
   3   3   1   1  3.63367E+03  3.63385E+03  3.64051E+03  3.64891E+03
                  3.69555E+03  3.76937E+03
                /

   1   1   2   1  1.90890E+03  1.04433E+03  1.10008E+03  1.21192E+03
                  1.62487E+03  2.02072E+03
                /
   2   1   2   1  2.13824E+03  1.61028E+03  1.55211E+03  1.58383E+03
                  1.82800E+03  2.14622E+03
                /
   3   1   2   1  2.52745E+03  2.35955E+03  2.33710E+03  2.34838E+03
                  2.46099E+03  2.65293E+03
                /

   1   2   2   1  2.24260E+03  1.46765E+03  1.39647E+03  1.45368E+03
                  1.77391E+03  2.11534E+03
                /
   2   2   2   1  2.47082E+03  2.06445E+03  1.97173E+03  1.97104E+03
                  2.10781E+03  2.33538E+03
                /
   3   2   2   1  2.87381E+03  2.74743E+03  2.72170E+03  2.72597E+03
                  2.80072E+03  2.93808E+03
                /

   1   3   2   1  2.75758E+03  2.35550E+03  2.23447E+03  2.21636E+03
                  2.30525E+03  2.48655E+03
                /
   2   3   2   1  3.02306E+03  2.83400E+03  2.77314E+03  2.76180E+03
                  2.80338E+03  2.90980E+03
                /
   3   3   2   1  3.47674E+03  3.42036E+03  3.40878E+03  3.41185E+03
                  3.45907E+03  3.54635E+03
                /

   1   1   3   1  1.87705E+03  9.24148E+02  1.15718E+03  1.34362E+03
                  1.91617E+03  2.45282E+03
                /
   2   1   3   1  2.11721E+03  1.31825E+03  1.38451E+03  1.50458E+03
                  1.99022E+03  2.50212E+03
                /
   3   1   3   1  2.50554E+03  2.06647E+03  2.05247E+03  2.09545E+03
                  2.37340E+03  2.77161E+03
                /

   1   2   3   1  2.22879E+03  1.13200E+03  1.23499E+03  1.37714E+03
                  1.86632E+03  2.32639E+03
                /
   2   2   3   1  2.45810E+03  1.65747E+03  1.60840E+03  1.66580E+03
                  2.00659E+03  2.40933E+03
                /
   3   2   3   1  2.83426E+03  2.42600E+03  2.36776E+03  2.37925E+03
                  2.53977E+03  2.80562E+03
                /

   1   3   3   1  2.73936E+03  1.92863E+03  1.77346E+03  1.78572E+03
                  2.02278E+03  2.33207E+03
                /
   2   3   3   1  2.98969E+03  2.50982E+03  2.37383E+03  2.35251E+03
                  2.43782E+03  2.62816E+03
                /
   3   3   3   1  3.40034E+03  3.17323E+03  3.10756E+03  3.09739E+03
                  3.14633E+03  3.26531E+03
                /

ECHO

WELSPECS
'HORIZ'  'G'   7  5  6900  'OIL'  -1.0 /
/

COMPDAT
'HORIZ'  2  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
'HORIZ'  3  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
'HORIZ'  4  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
'HORIZ'  5  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
'HORIZ'  6  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
'HORIZ'  7  5  3  3  'OPEN'  2*  0.5  3*  'X'  /
/

WFRICTN
'HORIZ'  0.104  0.001  /
7 5 3  2*  'I'  2  /
/

WCONPROD
'HORIZ'  'OPEN'  'THP'   1*    2*  1*    1*     400  500  1  /
/

TSTEP
 1   9 /

END
